	GetHandleVerifier [0x0x7ff63896ce00+78976]
	(No symbol) [0x0x7ff638729bca]
	(No symbol) [0x0x7ff638701e71]
	(No symbol) [0x0x7ff6387b039e]
	(No symbol) [0x0x7ff6387d0b42]
	(No symbol) [0x0x7ff6387a8963]
	(No symbol) [0x0x7ff6387716b1]
	(No symbol) [0x0x7ff638772443]
	GetHandleVerifier [0x0x7ff638c44eed+3061101]
	GetHandleVerifier [0x0x7ff638c3f33d+3037629]
	GetHandleVerifier [0x0x7ff638c5e592+3165202]
	GetHandleVerifier [0x0x7ff63898730e+186766]
	GetHandleVerifier [0x0x7ff63898eb3f+217535]
	GetHandleVerifier [0x0x7ff6389759b4+114740]
	GetHandleVerifier [0x0x7ff638975b69+115177]
	GetHandleVerifier [0x0x7ff63895c368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 12:54:32,345 - ERROR - Failed State: TRIPURA | Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=137.0.7151.103)
Stacktrace:
	GetHandleVerifier [0x0x7ff63896cda5+78885]
	GetHandleVerifier [0x0x7ff63896ce00+78976]
	(No symbol) [0x0x7ff638729bca]
	(No symbol) [0x0x7ff638701e71]
	(No symbol) [0x0x7ff6387b039e]
	(No symbol) [0x0x7ff6387d0b42]
	(No symbol) [0x0x7ff6387a8963]
	(No symbol) [0x0x7ff6387716b1]
	(No symbol) [0x0x7ff638772443]
	GetHandleVerifier [0x0x7ff638c44eed+3061101]
	GetHandleVerifier [0x0x7ff638c3f33d+3037629]
	GetHandleVerifier [0x0x7ff638c5e592+3165202]
	GetHandleVerifier [0x0x7ff63898730e+186766]
	GetHandleVerifier [0x0x7ff63898eb3f+217535]
	GetHandleVerifier [0x0x7ff6389759b4+114740]
	GetHandleVerifier [0x0x7ff638975b69+115177]
	GetHandleVerifier [0x0x7ff63895c368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 12:54:32,345 - ERROR - Failed State: UTTAR PRADESH | Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=137.0.7151.103)
Stacktrace:
	GetHandleVerifier [0x0x7ff63896cda5+78885]
	GetHandleVerifier [0x0x7ff63896ce00+78976]
	(No symbol) [0x0x7ff638729bca]
	(No symbol) [0x0x7ff638701e71]
	(No symbol) [0x0x7ff6387b039e]
	(No symbol) [0x0x7ff6387d0b42]
	(No symbol) [0x0x7ff6387a8963]
	(No symbol) [0x0x7ff6387716b1]
	(No symbol) [0x0x7ff638772443]
	GetHandleVerifier [0x0x7ff638c44eed+3061101]
	GetHandleVerifier [0x0x7ff638c3f33d+3037629]
	GetHandleVerifier [0x0x7ff638c5e592+3165202]
	GetHandleVerifier [0x0x7ff63898730e+186766]
	GetHandleVerifier [0x0x7ff63898eb3f+217535]
	GetHandleVerifier [0x0x7ff6389759b4+114740]
	GetHandleVerifier [0x0x7ff638975b69+115177]
	GetHandleVerifier [0x0x7ff63895c368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 12:54:32,345 - ERROR - Failed State: UTTARAKHAND | Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=137.0.7151.103)
Stacktrace:
	GetHandleVerifier [0x0x7ff63896cda5+78885]
	GetHandleVerifier [0x0x7ff63896ce00+78976]
	(No symbol) [0x0x7ff638729bca]
	(No symbol) [0x0x7ff638701e71]
	(No symbol) [0x0x7ff6387b039e]
	(No symbol) [0x0x7ff6387d0b42]
	(No symbol) [0x0x7ff6387a8963]
	(No symbol) [0x0x7ff6387716b1]
	(No symbol) [0x0x7ff638772443]
	GetHandleVerifier [0x0x7ff638c44eed+3061101]
	GetHandleVerifier [0x0x7ff638c3f33d+3037629]
	GetHandleVerifier [0x0x7ff638c5e592+3165202]
	GetHandleVerifier [0x0x7ff63898730e+186766]
	GetHandleVerifier [0x0x7ff63898eb3f+217535]
	GetHandleVerifier [0x0x7ff6389759b4+114740]
	GetHandleVerifier [0x0x7ff638975b69+115177]
	GetHandleVerifier [0x0x7ff63895c368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 12:54:32,361 - ERROR - Failed State: WEST BENGAL | Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=137.0.7151.103)
Stacktrace:
	GetHandleVerifier [0x0x7ff63896cda5+78885]
	GetHandleVerifier [0x0x7ff63896ce00+78976]
	(No symbol) [0x0x7ff638729bca]
	(No symbol) [0x0x7ff638701e71]
	(No symbol) [0x0x7ff6387b039e]
	(No symbol) [0x0x7ff6387d0b42]
	(No symbol) [0x0x7ff6387a8963]
	(No symbol) [0x0x7ff6387716b1]
	(No symbol) [0x0x7ff638772443]
	GetHandleVerifier [0x0x7ff638c44eed+3061101]
	GetHandleVerifier [0x0x7ff638c3f33d+3037629]
	GetHandleVerifier [0x0x7ff638c5e592+3165202]
	GetHandleVerifier [0x0x7ff63898730e+186766]
	GetHandleVerifier [0x0x7ff63898eb3f+217535]
	GetHandleVerifier [0x0x7ff6389759b4+114740]
	GetHandleVerifier [0x0x7ff638975b69+115177]
	GetHandleVerifier [0x0x7ff63895c368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 12:54:32,361 - INFO - Selecting cycle: 2024-25
2025-07-15 12:54:32,361 - ERROR - Dropdown click failed for Cycle -> 2024-25: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=137.0.7151.103)
Stacktrace:
	GetHandleVerifier [0x0x7ff63896cda5+78885]
	GetHandleVerifier [0x0x7ff63896ce00+78976]
	(No symbol) [0x0x7ff638729bca]
	(No symbol) [0x0x7ff638701e71]
	(No symbol) [0x0x7ff6387b039e]
	(No symbol) [0x0x7ff6387d0b42]
	(No symbol) [0x0x7ff6387a8963]
	(No symbol) [0x0x7ff6387716b1]
	(No symbol) [0x0x7ff638772443]
	GetHandleVerifier [0x0x7ff638c44eed+3061101]
	GetHandleVerifier [0x0x7ff638c3f33d+3037629]
	GetHandleVerifier [0x0x7ff638c5e592+3165202]
	GetHandleVerifier [0x0x7ff63898730e+186766]
	GetHandleVerifier [0x0x7ff63898eb3f+217535]
	GetHandleVerifier [0x0x7ff6389759b4+114740]
	GetHandleVerifier [0x0x7ff638975b69+115177]
	GetHandleVerifier [0x0x7ff63895c368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:11:24,689 - INFO - Clicking Table View button
2025-07-15 15:11:26,084 - INFO - Selecting cycle: 2023-24
2025-07-15 15:11:30,453 - INFO - Found states: ['ANDAMAN & NICOBAR', 'ANDHRA PRADESH', 'ARUNACHAL PRADESH', 'ASSAM', 'BIHAR', 'CHHATTISGARH', 'DADRA & NAGAR HAVELI AND DAMAN & DIU', 'GOA', 'GUJARAT', 'HARYANA', 'HIMACHAL PRADESH', 'JAMMU & KASHMIR', 'JHARKHAND', 'KARNATAKA', 'KERALA', 'LADAKH', 'MADHYA PRADESH', 'MAHARASHTRA', 'MANIPUR', 'MEGHALAYA', 'MIZORAM', 'NAGALAND', 'ODISHA', 'PUDUCHERRY', 'PUNJAB', 'RAJASTHAN', 'SIKKIM', 'TAMIL NADU', 'TELANGANA', 'TRIPURA', 'UTTAR PRADESH', 'UTTARAKHAND', 'WEST BENGAL']
2025-07-15 15:11:35,740 - INFO - For State: ANDAMAN & NICOBAR
Found Districts: ['NICOBARS', 'NORTH AND MIDDLE ANDAMAN', 'SOUTH ANDAMANS']
2025-07-15 15:11:40,826 - INFO - For State: ANDAMAN & NICOBAR and district: NICOBARS
Found Blocks: ['CAMPBELL BAY - 6498', 'CAR NICOBAR - 6499', 'NANCOWRIE - 6500']
2025-07-15 15:11:42,618 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > NICOBARS > CAMPBELL BAY - 6498
2025-07-15 15:11:42,618 - INFO - Downloading Macro for CAMPBELL BAY.....
2025-07-15 15:12:03,096 - INFO - Saved Macro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NICOBARS\CAMPBELL BAY_macro.csv
2025-07-15 15:12:06,342 - INFO - Saved Micro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NICOBARS\CAMPBELL BAY_micro.csv
2025-07-15 15:12:06,344 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > NICOBARS > CAR NICOBAR - 6499
2025-07-15 15:12:06,344 - INFO - Downloading Macro for CAR NICOBAR.....
2025-07-15 15:12:13,578 - INFO - Saved Macro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NICOBARS\CAR NICOBAR_macro.csv
2025-07-15 15:12:16,867 - INFO - Saved Micro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NICOBARS\CAR NICOBAR_micro.csv
2025-07-15 15:12:16,867 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > NICOBARS > NANCOWRIE - 6500
2025-07-15 15:12:16,870 - INFO - Downloading Macro for NANCOWRIE.....
2025-07-15 15:12:24,442 - INFO - Saved Macro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NICOBARS\NANCOWRIE_macro.csv
2025-07-15 15:12:27,704 - INFO - Saved Micro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NICOBARS\NANCOWRIE_micro.csv
2025-07-15 15:12:31,067 - INFO - For State: ANDAMAN & NICOBAR and district: NORTH AND MIDDLE ANDAMAN
Found Blocks: ['DIGLIPUR - 6492', 'MAYABUNDER - 6495', 'RANGAT - 6497']
2025-07-15 15:12:32,869 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > NORTH AND MIDDLE ANDAMAN > DIGLIPUR - 6492
2025-07-15 15:12:32,869 - INFO - Downloading Macro for DIGLIPUR.....
2025-07-15 15:12:36,727 - WARNING - SKipping (No Data): 2023-24 | ANDAMAN & NICOBAR | NORTH AND MIDDLE ANDAMAN | DIGLIPUR - 6492
2025-07-15 15:12:36,727 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > NORTH AND MIDDLE ANDAMAN > MAYABUNDER - 6495
2025-07-15 15:12:36,727 - INFO - Downloading Macro for MAYABUNDER.....
2025-07-15 15:12:40,582 - WARNING - SKipping (No Data): 2023-24 | ANDAMAN & NICOBAR | NORTH AND MIDDLE ANDAMAN | MAYABUNDER - 6495
2025-07-15 15:12:40,582 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > NORTH AND MIDDLE ANDAMAN > RANGAT - 6497
2025-07-15 15:12:40,582 - INFO - Downloading Macro for RANGAT.....
2025-07-15 15:12:46,999 - INFO - Saved Macro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NORTH AND MIDDLE ANDAMAN\RANGAT_macro.csv
2025-07-15 15:12:50,248 - INFO - Saved Micro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\NORTH AND MIDDLE ANDAMAN\RANGAT_micro.csv
2025-07-15 15:12:53,559 - INFO - For State: ANDAMAN & NICOBAR and district: SOUTH ANDAMANS
Found Blocks: ['FERRARGUNJ - 6493', 'LITTLE ANDAMAN - 6494', 'PROTHRAPUR - 6496']
2025-07-15 15:12:55,346 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > SOUTH ANDAMANS > FERRARGUNJ - 6493
2025-07-15 15:12:55,346 - INFO - Downloading Macro for FERRARGUNJ.....
2025-07-15 15:13:02,825 - INFO - Saved Macro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\SOUTH ANDAMANS\FERRARGUNJ_macro.csv
2025-07-15 15:13:06,086 - INFO - Saved Micro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\SOUTH ANDAMANS\FERRARGUNJ_micro.csv
2025-07-15 15:13:06,086 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > SOUTH ANDAMANS > LITTLE ANDAMAN - 6494
2025-07-15 15:13:06,086 - INFO - Downloading Macro for LITTLE ANDAMAN.....
2025-07-15 15:13:10,137 - WARNING - SKipping (No Data): 2023-24 | ANDAMAN & NICOBAR | SOUTH ANDAMANS | LITTLE ANDAMAN - 6494
2025-07-15 15:13:10,137 - INFO - Scraping: 2023-24 > ANDAMAN & NICOBAR > SOUTH ANDAMANS > PROTHRAPUR - 6496
2025-07-15 15:13:10,139 - INFO - Downloading Macro for PROTHRAPUR.....
2025-07-15 15:13:17,123 - INFO - Saved Macro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\SOUTH ANDAMANS\PROTHRAPUR_macro.csv
2025-07-15 15:13:20,379 - INFO - Saved Micro CSV to C:\Users\Admin\Desktop\Projects\DE\Soil-Health-Data-Engineering-Assignment\Data Scraping\data\raw\2023-24\ANDAMAN & NICOBAR\SOUTH ANDAMANS\PROTHRAPUR_micro.csv
2025-07-15 15:13:24,575 - INFO - For State: ANDHRA PRADESH
Found Districts: ['ANANTAPUR', 'Alluri Sitharama Raju', 'Anakapalli', 'Annamayya', 'Bapatla', 'CHITTOOR', 'EAST GODAVARI', 'Eluru', 'GUNTUR', 'KRISHNA', 'KURNOOL', 'Kakinada', 'Konaseema', 'NTR', 'Nandyal', 'PRAKASAM', 'Palnadu', 'Parvathipuram Manyam', 'SPSR NELLORE', 'SRIKAKULAM', 'Sri Sathya Sai', 'Tirupati', 'VISAKHAPATANAM', 'VIZIANAGARAM', 'WEST GODAVARI', 'Y.S.R.']
2025-07-15 15:13:26,666 - ERROR - Failed district: ANANTAPUR | Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: not connected to DevTools
  (Session info: chrome=137.0.7151.103); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca9bca]
	(No symbol) [0x0x7ff608c959b5]
	(No symbol) [0x0x7ff608cba9ca]
	(No symbol) [0x0x7ff608d305e5]
	(No symbol) [0x0x7ff608d50b42]
	(No symbol) [0x0x7ff608d28963]
	(No symbol) [0x0x7ff608cf16b1]
	(No symbol) [0x0x7ff608cf2443]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	GetHandleVerifier [0x0x7ff608ef59b4+114740]
	GetHandleVerifier [0x0x7ff608ef5b69+115177]
	GetHandleVerifier [0x0x7ff608edc368+10728]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,840 - ERROR - Failed district: Alluri Sitharama Raju | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,844 - ERROR - Failed district: Anakapalli | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,844 - ERROR - Failed district: Annamayya | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,844 - ERROR - Failed district: Bapatla | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,849 - ERROR - Failed district: CHITTOOR | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,850 - ERROR - Failed district: EAST GODAVARI | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,853 - ERROR - Failed district: Eluru | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,856 - ERROR - Failed district: GUNTUR | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,860 - ERROR - Failed district: KRISHNA | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,860 - ERROR - Failed district: KURNOOL | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
	GetHandleVerifier [0x0x7ff608f0eb3f+217535]
	(No symbol) [0x0x7ff608c74dca]
	GetHandleVerifier [0x0x7ff6092e45e8+4238440]
	BaseThreadInitThunk [0x0x7ffd978de8d7+23]
	RtlUserThreadStart [0x0x7ffd98b314fc+44]

2025-07-15 15:13:26,865 - ERROR - Failed district: Kakinada | Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	GetHandleVerifier [0x0x7ff608eecda5+78885]
	GetHandleVerifier [0x0x7ff608eece00+78976]
	(No symbol) [0x0x7ff608ca99fc]
	(No symbol) [0x0x7ff608cf07df]
	(No symbol) [0x0x7ff608d28a52]
	(No symbol) [0x0x7ff608d23413]
	(No symbol) [0x0x7ff608d224d9]
	(No symbol) [0x0x7ff608c75d55]
	GetHandleVerifier [0x0x7ff6091c4eed+3061101]
	GetHandleVerifier [0x0x7ff6091bf33d+3037629]
	GetHandleVerifier [0x0x7ff6091de592+3165202]
	GetHandleVerifier [0x0x7ff608f0730e+186766]
